F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,T
0.55931833,0.168861999,7.257456387,0.013263854,2.442462693,0.338662791,0.90957784,0.124971331,0.863167696,0.124971331,0.338662791,0.90957784,26.72598054,0.860691689,10.00490552,107.2492733,2.179753923,3.523551394,0.28215843,0.655862088,-0.540349527,0.962610836,0.936937459,1
0.579257339,0.15995627,7.120798935,0.297231947,2.166805127,0.314407703,0.908118408,0.150459979,0.871048328,0.150459979,0.314407703,0.908118408,27.72926792,0.868631904,10.23573765,111.2991461,2.063268378,3.340539577,0.262195676,0.634552326,-0.529002446,0.953791604,0.917767912,1
0.597986796,0.189700871,7.337628126,-0.579806108,2.710970117,0.367550872,0.922431003,0.119970162,0.858655826,0.119970162,0.367550872,0.922431003,29.99041322,0.855776548,10.55813953,120.5768532,2.224621526,3.616883381,0.307821584,0.675734678,-0.548102314,0.967040784,0.955676271,1
0.553881545,0.208002727,7.51476641,-0.244880188,2.287137468,0.35247093,0.936712915,0.119163946,0.863590116,0.119163946,0.35247093,0.936712915,26.8461176,0.860366792,9.866824128,108.1188227,2.305431932,3.729461553,0.295239826,0.667435975,-0.575286463,0.975177441,0.955660035,1
0.486785249,0.193947742,7.403279471,0.172378775,2.428262491,0.336664244,0.931037541,0.117811006,0.865823341,0.117811006,0.336664244,0.931037541,21.69385901,0.863146589,8.828851744,87.36101017,2.267637227,3.650929499,0.28125,0.653357364,-0.57311232,0.973050656,0.940714454,1
0.486445228,0.187676365,7.348330265,-0.033120929,2.751810984,0.390715843,0.917885028,0.128755494,0.860398498,0.128755494,0.390715843,0.917885028,21.67781102,0.856954835,8.827489099,87.04660247,2.265562556,3.689780353,0.330555051,0.684740989,-0.545386151,0.968245619,0.932550443,1
0.481779865,0.185499909,7.248588975,-0.233716534,2.667578392,0.383357558,0.918531025,0.147788279,0.863717297,0.147788279,0.383357558,0.918531025,21.45093909,0.860140219,8.772347384,85.9818314,2.201738458,3.592594124,0.32480923,0.678884796,-0.550794568,0.966917509,0.944714511,1
0.486349952,0.179690441,7.348954052,-0.540222434,2.793761835,0.326217297,0.924196324,0.139219062,0.864904312,0.139219062,0.326217297,0.924196324,21.30332202,0.862605271,8.788063227,85.51008358,2.224024218,3.576155845,0.271007449,0.647127984,-0.555723697,0.96769843,0.953886955,1
0.508471112,0.155924729,7.187105105,-0.387515559,3.25149011,0.299781977,0.908320136,0.166381951,0.876362645,0.166381951,0.299781977,0.908320136,22.73060785,0.873982558,9.222383721,91.29106105,2.088467288,3.364747833,0.250408794,0.61984406,-0.547160769,0.959679028,0.951867197,1
0.486800125,0.18447222,7.404806905,-0.1720867,2.518753741,0.330305233,0.925818965,0.145670056,0.875010598,0.145670056,0.330305233,0.925818965,21.28398381,0.871680489,8.778888081,85.63771802,2.216219297,3.572495837,0.278706395,0.641400694,-0.577136545,0.972171767,0.939968856,1
